const unsigned short languageselect[] = {
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
